permno,date,shrcd,exchcd,siccd,ticker,comnam,bidlo,askhi,prc,vol,ret,bid,ask,openprc,vwretd,sprtrn,ivolc,ivolp,b_mkt
10001,1998-04-23,11.0,3.0,4920,EWST,ENERGY WEST INC,8.8125,8.8125,8.8125,200.0,0.0,8.5,8.8125,8.8125,-0.01075,-0.009694,,,
10001,1998-04-24,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5,8.5,3000.0,-0.035461,8.5,8.8125,8.5,-0.009536,-0.010432,,,
10001,1998-04-27,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5,8.5,2016.0,0.0,8.5,8.8125,8.5,-0.021239,-0.01928,,,
10001,1998-04-28,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.625,8.625,1200.0,0.014706,8.5,8.8125,8.5,0.002042,-0.001316,,,
10001,1998-04-29,11.0,3.0,4920,EWST,ENERGY WEST INC,8.8125,8.8125,8.8125,900.0,0.021739,8.5,8.8125,8.8125,0.009058,0.008764,,,
10001,1998-04-30,11.0,3.0,4920,EWST,ENERGY WEST INC,8.8125,8.8125,8.8125,600.0,0.0,8.5,8.8125,8.8125,0.014625,0.015649,,,
10001,1998-05-01,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.6875,8.5,1007.0,-0.035461,8.5,8.8125,8.6875,0.006414,0.00832,,,
10001,1998-05-04,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5,8.5,500.0,0.0,8.5,8.8125,8.5,0.001749,0.000955,,,
10001,1998-05-05,11.0,3.0,4920,EWST,ENERGY WEST INC,8.8125,8.8125,8.8125,113.0,0.036765,8.5,8.875,8.8125,-0.005628,-0.005855,,,
10001,1998-05-06,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.8125,-8.65625,0.0,-0.01773,8.5,8.8125,,-0.007841,-0.009485,,,
10001,1998-05-07,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5625,8.5,460.0,-0.018051,8.5,8.8125,8.5625,-0.008103,-0.008851,,,
10001,1998-05-08,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,200.0,0.029412,8.5,8.75,8.75,0.01066,0.011871,,,
10001,1998-05-11,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.75,-8.625,0.0,-0.014286,8.5,8.75,,-0.002003,-0.001354,,,
10001,1998-05-12,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.8125,8.8125,2384.0,0.021739,8.5,8.8125,8.75,0.005204,0.008268,,,
10001,1998-05-13,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.8125,-8.65625,0.0,-0.01773,8.5,8.8125,,0.002481,0.002751,,,
10001,1998-05-14,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5,8.5,350.0,-0.018051,8.5,8.8125,8.5,-0.001594,-0.001332,,,
10001,1998-05-15,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.5,8.5,3100.0,0.0,8.5,8.6875,8.5,-0.007218,-0.007732,,,
10001,1998-05-18,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,666.0,0.029412,8.5,8.75,8.75,-0.004329,-0.002625,,,
10001,1998-05-19,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.75,8.75,1000.0,0.0,8.5,8.75,8.75,0.004016,0.003346,,,
10001,1998-05-20,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.625,8.625,14200.0,-0.014286,8.375,8.75,8.5,0.004906,0.008598,,,
10001,1998-05-21,11.0,3.0,4920,EWST,ENERGY WEST INC,8.4375,8.6875,-8.5625,0.0,-0.007246,8.4375,8.6875,,-0.003107,-0.00395,,,
10001,1998-05-22,11.0,3.0,4920,EWST,ENERGY WEST INC,8.375,8.6875,-8.53125,0.0,-0.00365,8.375,8.6875,,-0.004931,-0.003741,,,
10001,1998-05-26,11.0,3.0,4920,EWST,ENERGY WEST INC,8.375,8.75,8.75,7944.0,0.025641,8.5,8.75,8.6875,-0.014828,-0.014814,,,
10001,1998-05-27,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.75,8.5,2942.0,-0.028571,8.5,8.75,8.5,-0.003928,-0.001636,,,
10001,1998-05-28,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.75,8.625,1400.0,0.014706,8.5,8.75,8.75,0.005968,0.004907,,,
10001,1998-05-29,11.0,3.0,4920,EWST,ENERGY WEST INC,8.59375,8.75,8.6875,3364.0,0.007246,8.5625,8.75,8.75,-0.003673,-0.006168,,,
10001,1998-06-01,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,594.0,0.007194,8.5625,8.75,8.75,-0.003557,0.000147,,,
10001,1998-06-02,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5625,8.6875,8.5625,1298.0,-0.021429,8.5,8.6875,8.5625,0.002243,0.002053,,,
10001,1998-06-03,11.0,3.0,4920,EWST,ENERGY WEST INC,8.5,8.75,8.5,1975.0,-0.007299,8.5,8.75,8.75,-0.007366,-0.009596,,,
10001,1998-06-04,11.0,3.0,4920,EWST,ENERGY WEST INC,8.53125,8.75,8.53125,2874.0,0.003676,8.53125,8.75,8.75,0.009505,0.011175,,,
10001,1998-06-05,11.0,3.0,4920,EWST,ENERGY WEST INC,8.6875,8.75,8.75,650.0,0.025641,8.53125,8.75,8.6875,0.013883,0.017382,,,
10001,1998-06-08,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,100.0,0.0,8.53125,8.75,8.75,0.0028,0.00167,,,
10001,1998-06-09,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.75,8.75,19840.0,0.0,8.75,8.9375,8.75,0.002433,0.002411,,,
10001,1998-06-10,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.75,16080.0,0.013143,8.75,8.875,8.875,-0.00717,-0.005481,,,
10001,1998-06-11,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,1300.0,0.0,8.625,8.875,8.75,-0.014528,-0.015913,,,
10001,1998-06-12,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,-8.75,0.0,0.0,8.625,8.875,,0.00082,0.003892,,,
10001,1998-06-15,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,-8.75,0.0,0.0,8.625,8.875,,-0.019643,-0.019866,,,
10001,1998-06-16,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,8.875,8.875,1080.0,0.014286,8.625,8.875,8.875,0.01002,0.009823,,,
10001,1998-06-17,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,8.875,1900.0,0.0,8.625,8.875,8.6875,0.016311,0.017939,,,
10001,1998-06-18,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,8.625,1800.0,-0.028169,8.625,8.875,8.625,-0.001685,-0.000659,,,
10001,1998-06-19,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,8.875,8.875,500.0,0.028986,8.625,8.875,8.875,-0.00394,-0.00517,,,
10001,1998-06-22,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.625,8.625,2000.0,-0.028169,8.625,8.875,8.625,0.003479,0.002326,,,
10001,1998-06-23,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,8.625,1949.0,0.0,8.625,8.8125,8.875,0.013154,0.014757,,,
10001,1998-06-24,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.875,8.875,2769.0,0.028986,8.625,8.875,8.8125,0.011201,0.011961,,,
10001,1998-06-25,11.0,3.0,4920,EWST,ENERGY WEST INC,8.6875,8.875,8.6875,1800.0,-0.021127,8.6875,8.875,8.875,-0.002646,-0.003178,,,
10001,1998-06-26,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,8.875,8.875,9000.0,0.021583,8.625,8.9375,8.875,0.003007,0.003471,,,
10001,1998-06-29,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.9375,8.875,49135.0,0.0,8.625,8.9375,8.625,0.00564,0.004668,,,
10001,1998-06-30,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.9375,8.625,449.0,-0.028169,8.625,8.9375,8.9375,-0.001381,-0.004084,,,
10001,1998-07-01,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,1391.0,0.043478,8.75,8.96875,9.0,0.010824,0.012982,,,
10001,1998-07-02,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,1200.0,-0.027778,8.75,8.96875,8.75,-0.00167,-0.001863,,,
10001,1998-07-06,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.96875,8.96875,4352.0,0.025,8.75,8.96875,8.96875,0.00852,0.009499,,,
10001,1998-07-07,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.96875,8.96875,2100.0,0.0,8.75,8.96875,8.96875,-0.001401,-0.00229,,,
10001,1998-07-08,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.96875,8.75,4599.0,-0.02439,8.75,8.96875,8.96875,0.008746,0.010142,,,
10001,1998-07-09,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.96875,8.75,1962.0,0.0,8.75,8.96875,8.75,-0.004986,-0.006696,,,
10001,1998-07-10,11.0,3.0,4920,EWST,ENERGY WEST INC,8.96875,8.96875,8.96875,700.0,0.025,8.75,8.96875,8.96875,0.003026,0.00498,,,
10001,1998-07-13,11.0,3.0,4920,EWST,ENERGY WEST INC,8.625,8.96875,8.75,6458.0,-0.02439,8.75,8.96875,8.625,0.000947,0.000739,,,
10001,1998-07-14,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.75,10100.0,0.0,8.75,8.96875,8.875,0.008412,0.010633,,,
10001,1998-07-15,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.90625,8.75,10440.0,0.0,8.75,8.96875,8.875,-0.000678,-0.002352,,,
10001,1998-07-16,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,-8.875,0.0,0.014286,8.75,9.0,,0.006445,0.007814,,,
10001,1998-07-17,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,400.0,0.014085,8.75,9.0,9.0,0.001777,0.002331,,,
10001,1998-07-20,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.875,1700.0,-0.013889,8.75,9.0,8.75,-0.001093,-0.002233,,,
10001,1998-07-21,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.0,9.0,920.0,0.014085,8.875,9.0,8.875,-0.01512,-0.016071,,,
10001,1998-07-22,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.75,2222.0,-0.027778,8.75,8.875,8.875,-0.003009,-0.00085,,,
10001,1998-07-23,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.75,622.0,0.0,8.75,8.875,8.875,-0.01997,-0.020901,,,
10001,1998-07-24,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,8.875,8.875,352.0,0.014286,8.75,8.875,8.875,-0.00175,0.000921,,,
10001,1998-07-27,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.0,8.98438,20680.0,0.012324,8.875,9.0,8.875,0.001435,0.005671,,,
10001,1998-07-28,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,9.0,900.0,0.001739,8.875,9.0,8.75,-0.014392,-0.014844,,,
10001,1998-07-29,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,8.75,1388.0,-0.027778,8.75,9.0,9.0,-0.004694,-0.00445,,,
10001,1998-07-30,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,1600.0,0.028571,8.75,9.0,9.0,0.014275,0.015766,,,
10001,1998-07-31,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,8.75,4891.0,-0.027778,8.75,9.0,8.75,-0.018214,-0.019493,,,
10001,1998-08-03,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,-8.875,0.0,0.014286,8.75,9.0,,-0.008598,-0.007344,,,
10001,1998-08-04,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,565.0,-0.014085,8.75,9.0,8.75,-0.034757,-0.036245,,,
10001,1998-08-05,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,8.875,8450.0,0.014286,8.75,9.0,8.75,0.004459,0.008684,,,
10001,1998-08-06,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.0,8.75,835.0,-0.014085,8.75,9.0,8.75,0.010227,0.007583,,,
10001,1998-08-07,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,7333.0,0.028571,9.0,9.1875,9.0,0.00421,-0.000165,,,
10001,1998-08-10,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,700.0,0.0,8.75,9.1875,9.0,-0.005857,-0.005792,,,
10001,1998-08-11,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.1875,-8.96875,0.0,-0.003472,8.75,9.1875,,-0.016917,-0.013073,,,
10001,1998-08-12,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.1875,8.75,1225.0,-0.02439,8.75,9.1875,9.1875,0.015636,0.014257,,,
10001,1998-08-13,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.1875,-8.96875,0.0,0.025,8.75,9.1875,,-0.008869,-0.008587,,,
10001,1998-08-14,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.1875,-8.96875,0.0,0.0,8.75,9.1875,,-0.009413,-0.011313,,,
10001,1998-08-17,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.1875,-8.96875,0.0,0.0,8.75,9.1875,,0.014931,0.019685,,,
10001,1998-08-18,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,936.0,-0.02439,8.875,9.125,8.75,0.016335,0.016177,,,
10001,1998-08-19,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.125,-9.0,0.0,0.028571,8.875,9.125,,-0.004254,-0.002851,,,
10001,1998-08-20,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.125,9.125,4000.0,0.013889,8.875,9.125,9.125,-0.00648,-0.005883,,,
10001,1998-08-21,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,8.875,8.875,2400.0,-0.027397,8.875,9.125,8.875,-0.011825,-0.009546,,,
10001,1998-08-24,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.125,9.125,4464.0,0.028169,8.875,9.125,8.875,0.003383,0.006437,,,
10001,1998-08-25,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.25,9.125,8100.0,0.0,8.875,9.125,9.25,0.002485,0.004338,,,
10001,1998-08-26,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.25,9.25,500.0,0.013699,8.875,9.25,9.25,-0.010921,-0.007933,,,
10001,1998-08-27,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.875,8.75,5400.0,-0.054054,8.75,9.125,8.875,-0.039433,-0.03837,,,
10001,1998-08-28,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,607.0,0.0,8.75,9.125,8.75,-0.016001,-0.014819,,,
10001,1998-08-31,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,8.75,8.75,400.0,0.0,8.75,9.125,8.75,-0.065905,-0.068014,,,
10001,1998-09-01,11.0,3.0,4920,EWST,ENERGY WEST INC,8.75,9.125,9.125,4950.0,0.042857,8.75,9.125,8.75,0.034987,0.038609,,,
10001,1998-09-02,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.125,9.125,400.0,0.0,8.75,9.125,9.125,0.000744,-0.003782,,,
10001,1998-09-03,11.0,3.0,4920,EWST,ENERGY WEST INC,8.78125,9.125,9.0,13247.0,-0.013699,8.875,9.125,8.78125,-0.010336,-0.008299,,,
10001,1998-09-04,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.0,9.0,900.0,0.0,8.875,9.0,9.0,-0.006699,-0.008521,,,
10001,1998-09-08,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.0,-8.9375,0.0,-0.006944,8.875,9.0,,0.04835,0.050899,,,
10001,1998-09-09,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.0,8.875,1935.0,-0.006993,8.875,9.125,9.0,-0.017532,-0.016864,,,
10001,1998-09-10,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.125,-9.0,0.0,0.014085,8.875,9.125,,-0.024597,-0.02585,,,
10001,1998-09-11,11.0,3.0,4920,EWST,ENERGY WEST INC,8.875,9.125,9.125,8588.0,0.013889,9.0,9.25,8.875,0.02608,0.029453,,,
10001,1998-09-14,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.25,-9.125,0.0,0.0,9.0,9.25,,0.020014,0.020475,,,
10001,1998-09-15,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.25,-9.125,0.0,0.0,9.0,9.25,,0.006943,0.00773,,,
10001,1998-09-16,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.25,9.25,300.0,0.013699,9.0,9.25,9.25,0.008548,0.007517,,,
10001,1998-09-17,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.25,9.0,2450.0,-0.027027,8.875,9.25,9.25,-0.023568,-0.025452,,,
10001,1998-09-18,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.25,-9.125,0.0,0.013889,9.0,9.25,,0.004216,0.001197,,,
10001,1998-09-21,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.25,9.0,2535.0,-0.013699,9.0,9.25,9.25,0.00205,0.003725,,,
10001,1998-09-22,11.0,3.0,4920,EWST,ENERGY WEST INC,9.1875,9.25,9.1875,2040.0,0.020833,9.125,9.25,9.25,0.007646,0.005606,,,
10001,1998-09-23,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.25,9.25,2700.0,0.01932,9.0,9.375,9.125,0.032437,0.035411,,,
10001,1998-09-24,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.375,-9.1875,0.0,-0.006757,9.0,9.375,,-0.019815,-0.021921,,,
10001,1998-09-25,11.0,3.0,4920,EWST,ENERGY WEST INC,9.0,9.375,-9.1875,0.0,0.0,9.0,9.375,,0.000726,0.001947,,,
10001,1998-09-28,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,854.0,0.020408,9.25,9.375,9.375,0.003589,0.003771,,,
10001,1998-09-29,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,100.0,0.0,9.25,9.375,9.375,-0.001598,0.000315,,,
10001,1998-09-30,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.375,9.25,820.0,-0.013333,9.25,9.375,9.375,-0.025481,-0.030514,,,
10001,1998-10-01,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,1022.0,0.013514,9.25,9.375,9.375,-0.032744,-0.030108,,,
10001,1998-10-02,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.4375,9.4375,5480.0,0.006667,9.25,9.4375,9.375,0.013262,0.016434,,,
10001,1998-10-05,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.25,9.25,1335.0,-0.019868,9.25,9.4375,9.25,-0.019592,-0.014004,,,
10001,1998-10-06,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.4375,9.4375,1200.0,0.02027,9.375,9.4375,9.4375,-0.00499,-0.004016,,,
10001,1998-10-07,11.0,3.0,4920,EWST,ENERGY WEST INC,9.4375,9.4375,9.4375,1100.0,0.0,9.375,9.4375,9.4375,-0.016961,-0.014128,,,
10001,1998-10-08,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.4375,9.375,1402.0,-0.006623,9.375,9.4375,9.4375,-0.017343,-0.01158,,,
10001,1998-10-09,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,1000.0,0.0,9.125,9.375,9.375,0.026219,0.026005,,,
10001,1998-10-12,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.25,9.125,1394.0,-0.026667,9.125,9.375,9.25,0.016781,0.013531,,,
10001,1998-10-13,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.375,-9.25,0.0,0.013699,9.125,9.375,,-0.006285,-0.002917,,,
10001,1998-10-14,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,238.0,0.013514,9.125,9.375,9.375,0.013511,0.010786,,,
10001,1998-10-15,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.125,9.125,200.0,-0.026667,9.125,9.4375,9.125,0.040646,0.041739,,,
10001,1998-10-16,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.4375,9.4375,3575.0,0.034247,9.125,9.4375,9.4375,0.010577,0.008516,,,
10001,1998-10-19,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.4375,9.4375,1870.0,0.0,9.25,9.4375,9.125,0.008334,0.005651,,,
10001,1998-10-20,11.0,3.0,4920,EWST,ENERGY WEST INC,9.4375,9.4375,9.4375,2210.0,0.0,9.25,9.4375,9.4375,0.003375,0.00145,,,
10001,1998-10-21,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.4375,-9.34375,0.0,-0.009934,9.25,9.4375,,0.005547,0.00563,,,
10001,1998-10-22,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,300.0,0.003344,9.25,9.4375,9.375,0.008724,0.008001,,,
10001,1998-10-23,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.4375,-9.34375,0.0,-0.003333,9.25,9.4375,,-0.005939,-0.007242,,,
10001,1998-10-26,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.4375,9.4375,3671.0,0.010033,9.25,9.4375,9.4375,0.004563,0.001541,,,
10001,1998-10-27,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.4375,9.25,4435.0,-0.019868,9.125,9.375,9.4375,-0.004126,-0.006509,,,
10001,1998-10-28,11.0,3.0,4920,EWST,ENERGY WEST INC,9.125,9.375,-9.25,0.0,0.0,9.125,9.375,,0.002622,0.002581,,,
10001,1998-10-29,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.25,9.25,700.0,0.0,9.25,9.4375,9.25,0.015511,0.016703,,,
10001,1998-10-30,11.0,3.0,4920,EWST,ENERGY WEST INC,9.25,9.25,9.25,200.0,0.0,9.125,9.375,9.25,0.012714,0.011732,,,
10001,1998-11-02,11.0,3.0,4920,EWST,ENERGY WEST INC,9.375,9.375,9.375,940.0,0.013514,9.125,9.375,9.375,0.014396,0.011769,,,
